Date,Time ,Bout,Video Sequence,Video ID,Pdog ID,Sex,Numerical Category code,Numerical Category,Ethogram Tag,Prairie Dog Behavior,Numerical Category code (snakes),Numerical Category,Ethogram Tag,Snake Behavior,Time stamp,* Curiosities,
,,,,,,,,,Vocalizing,Squeak,,,,No snake visible ,0:20,,
,,,,,,,,1,Posting,Post leaning forward,,,,No snake visible ,0:22,Sniffing,
,,,,,,,,15,Moving away,Moving away ,,,,No snake visible ,0:29,Adult posting stumbled,
,,,,,,,,7,Sniffing,Sniffing,,,,No snake visible ,0:35,,
,,,,,,,,15,Moving away,Turning away,,,,No snake visible ,0:41,,
,,,,,,,,,NA,Out of film view ,,,,No snake visible ,0:43,Squeak,
,,,,,,,,1,Posting,Post leaning forward,,,,No snake visible ,0:49,,
,,,,,,,,15,Moving away,Moving away ,,,,No snake visible ,0:51,,
,,,,,,,,,NA,Out of film view ,,,,No snake visible ,0:52,,
,,,,,,,,1,Posting,Posting,,,,No snake visible ,1:01,2 other pdogs also posting,
7/13/21,9:16,6,3,4795,,3 prairie dogs (from seq 2),,15,Moving away,Moving,,,,No snake visible ,0:00,2 dogs are moving togethrer 1 is posting,
,,,,,,,,7,Sniffing,Sniffing,,,,No snake visible ,0:04,,
,,,,,,,,1,Posting,Posting,,,,No snake visible ,0:07,All 3,
,,,,,,,,7,Sniffing,Sniffing,,,,No snake visible ,0:09,,
,,,,,,,,,,,,,,,,,
Leaving Juveniles out***,,,,,,,,,,,,,,,,,
